image_id,x,y,width,height
500,346,36,43,43
500,405,49,27,31
500,190,43,26,53
500,453,26,29,52
500,310,35,21,57
500,131,66,30,28
500,89,44,22,42
500,18,40,15,68
500,239,38,11,64
500,66,50,11,39
500,495,28,11,63
500,266,64,26,9
502,218,61,39,42
502,76,47,34,68
502,483,65,34,11
502,281,43,30,60
502,423,39,35,53
502,144,71,18,21
502,367,60,33,35
502,534,35,12,50
502,323,40,17,73
502,123,56,10,50
502,119,54,61,65
503,415,103,74,117
503,796,152,74,68
503,92,84,40,141
503,1119,112,48,165
503,313,150,58,66
503,586,159,55,78
503,183,97,62,113
503,1037,137,54,105
503,496,85,43,177
503,702,119,40,147
503,938,186,45,14
504,170,21,23,25
504,361,0,17,32
504,271,13,19,21
504,332,18,15,18
504,102,13,22,23
504,70,17,19,16
504,306,10,8,28
504,5,13,7,26
504,19,14,14,25
504,218,11,13,21
504,141,12,8,30
504,47,13,14,20
504,244,27,17,7
505,40,76,113,226
505,530,118,67,92
505,1083,75,56,117
505,184,148,90,100
505,327,157,89,69
505,451,121,67,115
505,629,146,79,60
505,780,101,55,130
505,996,146,60,22
505,840,71,68,182
505,734,125,24,65
506,435,418,106,101
506,920,432,69,87
506,1283,394,86,107
506,774,411,38,133
506,852,431,39,71
506,1635,379,76,107
506,1511,419,62,82
506,1392,378,43,152
506,1078,417,84,125
506,563,479,97,27
507,548,306,122,135
507,775,246,139,166
507,1323,209,43,212
507,337,221,97,221
507,1051,288,107,138
508,1020,168,86,256
508,373,171,105,241
508,513,242,115,165
508,1218,247,100,111
508,1486,219,169,156
508,865,230,121,142
508,703,336,99,26
509,133,103,59,153
509,256,123,74,77
509,457,121,72,85
509,840,149,36,39
509,1071,89,55,154
509,727,100,45,121
509,531,95,44,157
509,1009,98,46,98
509,379,136,47,86
509,915,145,45,68
509,613,155,60,53
509,805,117,21,76
509,202,123,28,68
510,700,55,83,121
510,42,21,80,96
510,180,25,71,108
510,902,74,110,108
510,1066,83,80,101
510,478,38,64,107
510,822,47,54,147
510,425,32,33,97
510,314,9,48,148
510,582,108,80,21
511,396,198,256,744
511,2119,509,287,384
511,1757,249,262,778
511,3439,235,275,605
511,777,423,244,358
511,1463,349,314,410
511,2621,294,283,573
511,1150,637,177,65
511,3039,703,196,65
511,651,364,119,428
512,745,92,68,87
512,444,86,71,85
512,557,99,77,79
512,370,79,48,91
512,683,55,39,143
512,954,86,35,115
512,822,140,36,15
512,901,104,20,61
513,463,233,164,219
513,1333,321,174,172
513,2070,286,121,232
513,1719,255,137,219
513,1576,250,87,270
513,947,241,161,207
513,704,370,130,140
513,373,257,94,232
513,2217,255,88,282
513,1148,256,86,279
513,1895,420,100,31
514,172,206,89,102
514,981,241,64,70
514,1191,187,48,152
514,578,221,112,81
514,59,198,80,131
514,1100,199,67,92
514,725,240,62,68
514,827,209,44,79
514,447,195,27,133
514,515,204,25,127
514,899,194,28,125
514,309,279,83,15
515,367,58,43,63
515,198,56,31,67
515,746,85,51,47
515,986,57,23,102
515,672,58,23,97
515,924,73,45,63
515,1133,68,35,64
